id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ma.root.model_user,access_ma_root_model_user,model_ma_root_model,base.group_user,1,0,0,0

access_ma.create.model_user,access_ma_create_model_user,model_ma_create_model,base.group_user,1,1,1,1

access_ma_test_model_user,access_ma_test_model_user,model_ma_test_model,base.group_user,1,1,1,1

access_ma_user_info_user,Access to ma.user.info for user,model_ma_user_info,base.group_user,1,1,1,1
access_my_wizard_user,Access to my_wizard for user,model_my_wizard,base.group_user,1,1,1,1

access_ma.name_user,access_ma_name_user,model_ma_name,base.group_user,1,0,0,0
access_ma.description_user,access_ma_description_user,model_ma_description,base.group_user,1,0,0,0
access_ma.rec.name_user,access_ma_rec_name_user,model_ma_rec_name,base.group_user,1,1,1,1
access_ma.order_user,access_ma_order_user,model_ma_order,base.group_user,1,1,1,1
access_ma.inherited_user,access_ma_inherited_user,model_ma_inherited,base.group_user,1,1,1,1
access_ma.inherits,access_ma_inherits_user,model_ma_inherits,base.group_user,1,1,1,1

access_ma.char.field,access_ma_char_field_user,model_ma_char_field,base.group_user,1,1,1,1
access_ma.integer.field,access_ma_integer_field_user,model_ma_integer_field,base.group_user,1,1,1,1
access_ma.float.field,access_ma_float_field_user,model_ma_float_field,base.group_user,1,1,1,1
access_ma.date.field,access_ma_date_field_user,model_ma_date_field,base.group_user,1,1,1,1
access_ma.date.time.field,access_ma_date_time_field_user,model_ma_date_time_field,base.group_user,1,1,1,1
access_ma.boolean.field,access_ma_boolean_field_user,model_ma_boolean_field,base.group_user,1,1,1,1
access_ma.binary.field,access_ma_binary_field_user,model_ma_binary_field,base.group_user,1,1,1,1
access_ma.html.field,access_ma_html_field_user,model_ma_html_field,base.group_user,1,1,1,1
access_ma.selection.field,access_ma_selection_field_user,model_ma_selection_field,base.group_user,1,1,1,1
access_ma.text.field,access_ma_text_field_user,model_ma_text_field,base.group_user,1,1,1,1
access_ma.monetary.field,access_ma_monetary_field_user,model_ma_monetary_field,base.group_user,1,1,1,1
access_ma.many.to.one,access_ma_many_to_one_user,model_ma_many_to_one,base.group_user,1,1,1,1
access_ma.one.to.many,access_ma_one_to_many_user,model_ma_one_to_many,base.group_user,1,1,1,1
access_ma.student.field,access_ma_student_field_user,model_ma_student_field,base.group_user,1,1,1,1
access_ma.many2many.field,access_ma_many2many_field_user,model_ma_many2many_field,base.group_user,1,1,1,1


access_ma_required_attribute,access_ma_required_attribute,model_ma_required_attribute,,1,1,1,1
access_ma_default_attribute,access_ma_default_attribute,model_ma_default_attribute,,1,1,1,1
access_ma_help_attribute,access_ma_help_attribute,model_ma_help_attribute,,1,1,1,1
access_ma_index_attribute,access_ma_index_attribute,model_ma_index_attribute,,1,1,1,1
access_ma_string_attribute,access_ma_string_attribute,model_ma_string_attribute,,1,1,1,1
access_ma_readonly_attribute,access_ma_readonly_attribute,model_ma_readonly_attribute,,1,1,1,1
access_ma_compute_attribute,access_ma_compute_attribute,model_ma_compute_attribute,,1,1,1,1
access_ma_store_attribute,access_ma_store_attribute,model_ma_store_attribute,,1,1,1,1
access_ma_copy_attribute,access_ma_copy_attribute,model_ma_copy_attribute,,1,1,1,1
access_ma_domain_attribute,access_ma_domain_attribute,model_ma_domain_attribute,,1,1,1,1

access_ma_ondelete_library_attribute,access_ma_ondelete_library_attribute,model_ma_ondelete_library_attribute,,1,1,1,1
access_ma_ondelete_book_attribute,access_ma_ondelete_book_attribute,model_ma_ondelete_book_attribute,,1,1,1,1


access_ma.tree.view,access_ma_tree_view_user,model_ma_tree_view,base.group_user,1,1,1,1
access_ma.form.view,access_ma_form_view_user,model_ma_form_view,base.group_user,1,1,1,1
access_ma.search.view,access_ma_search_view_user,model_ma_search_view,base.group_user,1,1,1,1
access_ma.calender.view,access_ma_calender_view_user,model_ma_calender_view,base.group_user,1,1,1,1
access_ma.graph.view,access_ma_graph_view_user,model_ma_graph_view,base.group_user,1,1,1,1
access_ma.pivot.view,access_ma_pivot_view_user,model_ma_pivot_view,base.group_user,1,1,1,1
access_ma.gantt.view,access_ma_gantt_view_user,model_ma_gantt_view,base.group_user,1,1,1,1
access_ma.cohort.view,access_ma_cohort_view_user,model_ma_cohort_view,base.group_user,1,1,1,1
access_ma.kanban.view,access_ma_kanban_view_user,model_ma_kanban_view,base.group_user,1,1,1,1


access_ma.api.model,access_ma_api_model_user,model_ma_api_model,base.group_user,1,1,1,1
access_ma.api.onchange,access_ma_api_onchange_user,model_ma_api_onchange,base.group_user,1,1,1,1
access_ma.api.depends,access_ma_api_depends_user,model_ma_api_depends,base.group_user,1,1,1,1
access_ma.api.constraints,access_ma_api_constraints_user,model_ma_api_constraints,base.group_user,1,1,1,1
access_ma.api.returns,access_ma_api_returns_user,model_ma_api_returns,base.group_user,1,1,1,1
access_ma.api.model.create.multi,access_ma_api_model_create_multi_user,model_ma_api_model_create_multi,base.group_user,1,1,1,1

access_ma.api.delete,access_ma_api_delete_user,model_ma_api_delete,base.group_user,1,1,1,1
access_ma.api.delete.related.model,access_ma_api_delete_related_model_user,model_ma_api_delete_related_model,base.group_user,1,1,1,1


access_ma_create_method,access_ma_create_method,model_ma_create_method,,1,1,1,1
access_ma_write_method,access_ma_write_method,model_ma_write_method,,1,1,1,1
access_ma_unlink_method,access_ma_unlink_method,model_ma_unlink_method,,1,1,1,1
access_ma_search_method,access_ma_search_method,model_ma_search_method,,1,1,1,1
access_ma_copy_method,access_ma_copy_method,model_ma_copy_method,,1,1,1,1
access_ma_browse_method,access_ma_browse_method,model_ma_browse_method,,1,1,1,1
access_ma_read_method,access_ma_read_method,model_ma_read_method,,1,1,1,1
access_ma_search_count_method,access_ma_search_count_method,model_ma_search_count_method,,1,1,1,1
